participant,trial,x,resp
s02,17,300,1
s01,18,0,0
s01,19,420,1
s01,20,120,0
s01,21,420,1
s02,22,360,1
s02,23,420,1
s02,24,360,1
s02,25,0,0
s02,26,120,0
s01,27,120,1
s01,28,60,0
s02,29,60,0
s02,30,360,1
s01,31,180,1
s01,32,240,0
s02,33,240,1
s02,34,180,0
s02,35,0,0
s02,36,420,1
s02,37,0,0
s02,38,300,1
s02,39,120,0
s01,40,180,0
s01,41,120,0
s02,42,120,1
s02,43,0,0
s01,44,120,0
s01,45,360,1
s01,46,60,0
s01,47,240,1
s02,48,120,1
s02,49,60,0
s01,50,120,1
s01,51,60,0
s02,52,120,0
s02,53,420,1
s01,54,240,0
s01,55,420,1
s02,56,60,0
s01,57,60,0
s01,58,0,0
s02,59,0,0
s02,60,180,1
s02,61,420,1
s01,62,180,1
s01,63,240,1
s02,64,60,0
s01,65,0,0
s01,66,180,0
s01,67,360,1
s01,68,60,0
s01,69,180,1
s02,70,420,1
s01,71,60,1
s01,72,0,0
s02,73,0,0
s01,74,60,0
s02,75,360,1
s02,76,240,1
s01,77,360,1
s02,78,0,0
s02,79,180,1
s01,80,120,1
s02,81,360,1
s01,82,360,1
s01,83,180,1
s02,84,240,1
s01,85,300,1
s01,86,180,1
s02,87,300,1
s01,88,300,1
s01,89,360,1
s01,90,300,1
s02,91,240,1
s02,92,120,0
s01,93,420,1
s01,94,60,0
s01,95,300,1
s01,96,240,0
s02,97,420,1
s01,98,180,0
s02,99,0,0
s02,100,120,0
s01,101,300,1
s01,102,240,0
s02,103,120,0
s01,104,420,1
s01,105,420,1
s01,106,360,1
s01,107,300,1
s02,108,60,0
s02,109,240,1
s02,110,240,1
s01,111,60,0
s01,112,120,0
s01,113,240,1
s01,114,0,0
s01,115,300,1
s02,116,60,0
s02,117,420,1
s02,118,360,1
s02,119,0,0
s02,120,300,1
s02,121,240,1
s01,122,180,1
s02,123,180,1
s02,124,60,0
s02,125,180,1
s02,126,60,0
s02,127,300,1
s01,128,360,1
s02,129,360,1
s01,130,180,1
s01,131,120,1
s01,132,240,1
s02,133,420,1
s02,134,180,0
s01,135,60,0
s02,136,360,1
s01,137,0,0
s02,138,360,1
s01,139,0,0
s02,140,420,1
s02,141,0,0
s02,142,0,0
s02,143,180,0
s01,144,180,1
s01,145,0,0
s01,146,0,0
s02,147,180,1
s02,148,300,1
s02,149,420,1
s02,150,60,0
s01,151,420,1
s02,152,300,1
s01,153,180,0
s02,154,120,1
s02,155,60,0
s01,156,420,1
s02,157,0,0
s01,158,120,0
s02,159,240,0
s01,160,360,1
s01,161,300,0
s01,162,0,0
s01,163,240,1
s01,164,120,0
s01,165,360,1
s02,166,180,1
s01,167,420,1
s02,168,300,1
s02,169,180,1
s02,170,360,1
s02,171,120,1
s01,172,0,0
s02,173,240,0
s02,174,180,1
s01,175,420,1
s02,176,180,1
s01,177,420,1
s02,178,420,1
s02,179,240,1
s01,180,60,0
s02,181,120,1
s02,182,300,1
s01,183,300,1
s01,184,240,1
s01,185,60,0
s02,186,360,1
s01,187,240,1
s02,188,60,0
s01,189,360,0
s01,190,120,1
s01,191,0,0
s02,192,60,0
s01,193,360,1
s01,194,360,1
s01,195,420,1
s01,196,300,0
s02,197,180,1
s02,198,360,1
s01,199,180,1
s02,200,60,1
s02,201,0,0
s02,202,240,1
s01,203,420,1
s02,204,240,0
s01,205,60,0
s01,206,0,0
s02,207,60,0
s02,208,120,0
s02,209,60,0
s01,210,60,0
s02,211,300,1
s02,212,300,1
s02,213,120,1
s01,214,60,0
s01,215,420,1
s01,216,60,1
s02,217,0,0
s01,218,0,0
s02,219,360,1
s01,220,240,1
s02,221,240,1
s01,222,240,1
s01,223,420,0
s01,224,60,0
s01,225,300,1
s02,226,300,1
s01,227,120,0
s02,228,60,0
s01,229,180,1
s02,230,180,1
s01,231,240,1
s01,232,300,1
s02,233,0,0
s02,234,180,1
s01,235,360,1
s02,236,420,1
s02,237,180,1
s02,238,420,1
s01,239,240,1
s02,240,360,1
s02,241,300,1
s02,242,240,1
s02,243,120,1
s02,244,300,1
s01,245,120,0
s01,246,360,1
s01,247,300,1
s02,248,0,0
s01,249,360,1
s01,250,240,1
s01,251,300,1
s02,252,420,1
s02,253,420,1
s02,254,180,0
s01,255,0,0
s02,256,420,1
s01,257,60,0
s01,258,120,0
s02,259,360,1
s02,260,240,1
s02,261,0,0
s01,262,0,0
s02,263,240,1
s01,264,60,1
s02,265,360,1
s01,266,360,1
s02,267,180,1
s01,268,420,1
s01,269,300,1
s02,270,180,1
s02,271,60,0
s01,272,120,0
s01,273,180,1
s02,274,360,1
s01,275,300,1
s02,276,60,0
s01,277,360,1
s02,278,120,0
s01,279,120,0
s02,280,300,1
s01,281,180,0
s02,282,120,0
s02,283,360,1
s02,284,180,1
s01,285,360,1
s01,286,120,1
s02,287,240,1
s02,288,60,0
s02,289,420,1
s02,290,120,0
s01,291,60,0
s02,292,60,0
s02,293,60,0
s02,294,240,1
s01,295,300,1
s01,296,0,0
s01,297,120,0
s01,298,180,0
s01,299,0,0
s01,300,180,0
s02,301,120,0
s01,302,360,1
s02,303,120,0
s01,304,60,0
s01,305,0,0
s01,306,420,1
s02,307,180,1
s01,308,240,1
s02,309,300,1
s02,310,240,1
s02,311,360,1
s01,312,420,1
s02,313,420,1
s01,314,360,1
s01,315,300,1
s01,316,240,0
s01,317,60,0
s02,318,0,0
s01,319,0,0
s02,320,420,1
s01,321,240,0
s02,322,0,0
s02,323,420,1
s01,324,420,1
s01,325,420,1
s01,326,120,1
s01,327,420,1
s02,328,120,0
s01,329,180,1
s01,330,120,0
s02,331,240,1
s01,332,420,1
s02,333,0,0
s01,334,360,1
s01,335,120,0
s01,336,0,0
s02,337,300,1
s01,338,360,1
s02,339,300,1
s02,340,0,0
s01,341,180,1
s01,342,120,1
s01,343,180,1
s01,344,120,1
s02,345,360,1
s02,346,0,0
s01,347,0,0
s01,348,240,1
s02,349,240,1
s01,350,300,1
s02,351,120,1
s02,352,420,1
s02,353,120,0
s01,354,180,1
s02,355,360,1
s02,356,360,1
s02,357,60,0
s02,358,0,0
s02,359,60,0
s01,360,240,0
s01,361,420,1
s02,362,300,1
s01,363,240,1
s02,364,360,1
s02,365,420,1
s02,366,120,0
s01,367,0,0
s01,368,60,0
s01,369,60,0
s01,370,240,1
s02,371,300,1
s01,372,180,0
s02,373,300,1
s02,374,180,1
s02,375,180,1
s02,376,240,1
s01,377,300,1
s01,378,180,1
s02,379,420,1
s01,380,300,1
s02,381,180,0
s01,382,0,0
s02,383,0,0
